cityName,country,lat,lng,temp,humidity,cloudiness,winds
kingscliff,AU,-28.2667,153.5667,64.44,82,1,13.8
vila franca do campo,PT,37.7167,-25.4333,75.61,74,98,10.49
pak phanang,TH,8.3511,100.202,77.63,86,100,6.64
crane,US,31.3974,-102.3501,97.65,19,2,15.66
punta arenas,CL,-53.15,-70.9167,40.42,58,79,6.98
umea,SE,63.8284,20.2597,60.73,67,0,17.27
la sarre,CA,48.8002,-79.1996,84.09,42,3,3.78
muheza,TZ,-5.1667,38.7833,71.33,90,63,1.14
kattivakkam,IN,13.2167,80.3167,82.08,80,100,13.31
kamina,CD,-8.7386,24.9906,73.96,36,48,5.35
kristiansund,NO,63.1115,7.732,54.25,94,75,12.66
pfronten,DE,47.5833,10.5667,63.77,86,73,4.85
la'ie,US,21.6477,-157.9253,83.1,80,3,5.01
kidal,ML,18.4411,1.4078,89.1,39,85,21.52
patacamaya,BO,-17.2333,-67.9167,61.54,6,99,4.32
blantyre,MW,-15.785,35.0085,72.37,32,0,8.39
fortaleza,BR,-3.7227,-38.5247,84.33,65,0,18.41
al hufuf,SA,25.3646,49.5653,93.54,31,0,3.44
balabac,PH,7.9868,117.0645,81.61,76,100,3.2
tondano,ID,1.3038,124.9112,64.49,89,91,3.89
charsadda,PK,34.1435,71.7317,75.81,43,0,5.03
ardestan,IR,33.3761,52.3694,85.93,16,63,2.17
waddan,LY,29.1614,16.139,83.44,33,7,10.47
besuki,ID,-7.7338,113.6979,73.78,73,5,3.31
puerto leguizamo,CO,-0.1934,-74.7819,82.72,70,96,1.57
bani walid,LY,31.7566,13.9942,80.31,43,100,12.37
poronaysk,RU,49.2167,143.1167,55.15,91,95,3.74
lisakovsk,KZ,52.5369,62.4936,50.58,74,99,7.05
bairnsdale,AU,-37.8333,147.6167,43.05,97,100,4.7
okuta,NG,9.2167,3.1833,70.99,96,79,3.27
newman,US,37.3138,-121.0208,77.85,37,0,4.0
smithers,CA,54.7804,-127.1743,55.72,54,75,0.0
imbituba,BR,-28.24,-48.6703,74.86,94,86,4.97
isangel,VU,-19.55,169.2667,69.91,94,100,0.0
koror,PW,7.3398,134.4733,80.13,80,100,7.11
hillsdale,US,41.0026,-74.0404,87.24,66,40,5.75
luderitz,NA,-26.6481,15.1594,55.04,77,99,19.73
tibanbang,PH,6.6315,126.1055,80.51,78,84,7.96
palatka,US,29.6486,-81.6376,88.7,49,22,1.99
awjilah,LY,29.1081,21.2869,82.22,40,3,15.93
gurupi,BR,-11.7292,-49.0686,99.93,18,26,7.78
caxias,PT,38.7031,-9.2767,66.15,86,75,19.57
anadyr,RU,64.75,177.4833,46.0,93,75,17.9
benguela,AO,-12.5763,13.4055,71.2,86,11,4.88
hadibu,YE,12.65,54.0333,78.69,82,89,12.77
lhuentse,BT,27.6679,91.1839,67.73,91,20,3.78
soller,ES,39.7662,2.7152,82.69,64,6,7.81
miracema do tocantins,BR,-9.5618,-48.3967,100.29,18,5,6.93
biloela,AU,-24.4167,150.5,61.12,92,44,7.14
quinhamel,GW,11.8833,-15.85,76.12,90,100,11.27
nevel',RU,56.0209,29.9284,55.36,78,6,4.16
buka,UZ,40.8108,69.1986,61.41,33,0,6.73
remire-montjoly,GF,4.9167,-52.2667,87.84,66,40,12.66
burang,CN,30.25,81.1667,45.01,78,39,4.68
ta`u,AS,-14.2336,-169.5144,80.33,76,100,20.6
nemuro,JP,43.3236,145.575,65.55,100,100,8.05
princeville,CA,45.7668,-61.2985,69.62,73,0,6.91
nokha,IN,27.6,73.4167,86.67,38,0,12.1
kerrville,US,30.0474,-99.1403,95.92,39,40,12.66
pisco,PE,-13.7,-76.2167,71.65,64,20,9.22
kilindoni,TZ,-7.9139,39.6668,76.64,77,0,11.99
adrar,MR,20.5022,-10.0711,99.79,19,86,8.19
daru,PG,-9.0763,143.2092,75.42,82,62,12.57
sibbo,FI,60.3775,25.2691,61.34,86,75,8.05
broome,US,42.2506,-75.833,85.71,66,20,8.05
constantia,RO,44.1833,28.65,70.48,66,2,19.73
xingtai,CN,37.0631,114.4942,73.85,87,0,2.8
undurkhaan,MN,47.3194,110.6556,55.27,86,11,1.7
ambo,PE,-10.1308,-76.2047,73.99,52,99,9.66
yung shue wan,HK,22.2333,114.1167,84.58,80,100,6.44
kimbe,PG,-5.5502,150.1429,75.81,94,76,4.52
ancud,CL,-41.8697,-73.8203,45.57,67,96,3.51
kabalo,CD,-6.05,26.9167,77.77,73,100,4.59
letlhakane,BW,-21.4167,25.5833,72.46,20,3,9.75
valdivia,CL,-39.8142,-73.2459,53.69,53,27,3.67
wanda,AR,-25.9693,-54.5697,66.97,95,100,5.68
sungailiat,ID,-1.85,106.1333,77.54,79,14,9.48
juba,SS,4.8517,31.5825,74.21,81,60,4.36
kapa'a,US,22.0752,-159.319,79.47,82,75,5.75
jumla,NP,29.2747,82.1838,60.37,91,98,3.04
lautoka,FJ,-17.6167,177.4667,71.46,83,20,2.3
nantai,CN,40.9241,122.8044,67.73,94,3,3.27
makokou,GA,0.5738,12.8642,70.09,98,97,3.53
al kut,IQ,32.5147,45.819,100.36,8,0,5.93
ad dawadimi,SA,24.5077,44.3924,83.55,9,0,9.73
mahanoro,MG,-19.9,48.8,68.38,88,12,1.12
cockburn town,TC,21.4612,-71.1419,84.83,76,96,13.49
ust-tsilma,RU,65.441,52.1498,57.83,78,52,6.22
port macquarie,AU,-31.4333,152.9167,47.89,73,22,9.37
pangody,RU,65.85,74.4859,42.21,73,77,7.25
st. john's,CA,47.5649,-52.7093,66.99,76,75,8.05
kirovo-chepetsk,RU,58.5539,50.0399,55.89,76,64,2.59
hillsborough,US,37.5741,-122.3794,68.18,74,20,14.97
narasannapeta,IN,18.4167,84.05,79.72,86,100,4.79
morondava,MG,-20.2833,44.2833,73.67,77,0,12.55
ndelele,CM,4.0333,14.9333,68.23,97,44,2.77
ust-nera,RU,64.5667,143.2,38.05,80,100,5.75
grand falls-windsor,CA,48.9332,-55.6649,79.5,59,89,5.59
kuching,MY,1.55,110.3333,79.02,89,20,2.3
chapeco,BR,-27.0964,-52.6183,69.55,100,75,17.27
antonio enes,MZ,-16.2325,39.9086,75.58,80,0,8.39
aripuana,BR,-9.1667,-60.6333,103.15,19,5,4.38
neosho,US,36.869,-94.368,95.97,45,6,13.85
mount gambier,AU,-37.8333,140.7667,46.67,65,44,14.07
basni,IN,27.1667,73.65,84.69,45,0,10.42
nadym,RU,65.5333,72.5167,42.82,72,25,7.16
yreka,US,41.7354,-122.6345,71.78,46,40,3.44
eureka,US,40.8021,-124.1637,66.52,81,2,5.99
gombi,NG,10.1614,12.7399,69.91,94,13,2.15
igrim,RU,63.1906,64.4162,46.02,75,14,3.0
ghanzi,BW,-21.5667,21.7833,72.68,16,0,9.78
codrington,AU,-38.2667,141.9667,45.19,91,100,14.97
brezina,DZ,33.0989,1.2608,91.0,18,44,8.41
uvel'skiy,RU,54.4446,61.3574,50.25,80,13,4.03
kourou,GF,5.1552,-52.6478,87.85,64,23,12.15
lachi,PK,33.3833,71.3386,90.86,34,0,0.83
mejit,MH,10.2753,170.8646,83.3,78,100,16.91
ermoupolis,GR,37.4423,24.9425,74.05,68,100,14.97
cestos city,LR,5.46,-9.5828,77.05,87,100,12.26
connellsville,US,40.0178,-79.5895,86.68,59,90,5.01
eslov,SE,55.8393,13.3039,61.57,86,11,5.03
key west,US,24.5557,-81.7826,82.92,83,100,18.41
markovo,RU,57.3206,107.0881,49.6,62,83,2.28
malpica,ES,43.3228,-8.8105,66.87,74,100,2.95
white hall,US,34.274,-92.091,96.31,47,20,10.36
belen,TR,36.4891,36.2233,73.54,69,0,12.66
oregon,US,44.0001,-120.5014,59.5,47,73,4.99
yanam,IN,16.7333,82.2167,77.59,92,100,4.14
madera,US,37.1666,-119.8343,78.08,47,0,4.12
limanowa,PL,49.7059,20.422,59.38,79,65,2.62
neryungri,RU,56.6709,124.6491,38.59,77,95,2.3
minas de marcona,PE,-15.2119,-75.1103,64.49,62,33,16.87
la libertad,EC,-2.2333,-80.9,76.66,78,75,10.36
newport,GB,51.5877,-2.9984,75.16,67,5,11.16
westport,US,41.1415,-73.3579,86.86,61,0,9.22
sant lluis,ES,39.8526,4.2594,77.4,78,0,11.5
preobrazheniye,RU,42.9019,133.9064,62.24,91,0,4.34
nhamunda,BR,-2.1861,-56.7131,102.47,16,0,6.26
tsiombe,MG,-25.3,45.4833,70.34,80,97,3.6
san luis de la loma,MX,17.2706,-100.8939,87.37,63,87,5.7
carolina beach,US,34.0352,-77.8936,91.78,56,0,1.01
severobaykal'sk,RU,55.65,109.3167,50.63,71,94,2.71
chokwe,MZ,-24.5333,32.9833,72.81,57,0,7.43
junction city,US,39.0286,-96.8314,95.23,33,0,19.57
polyarnyy,RU,69.1989,33.4478,51.42,91,58,12.1
lihue,US,21.9789,-159.3672,79.16,77,75,5.75
zarinsk,RU,53.7074,84.9493,59.95,70,100,11.12
cole harbour,CA,44.6724,-63.4751,69.55,81,100,1.14
whitman,US,46.9166,-117.4844,65.07,41,76,17.58
puloypuloy,PH,6.6352,124.096,77.61,88,100,3.49
kununurra,AU,-15.7667,128.7333,67.98,77,75,4.61
kangding,CN,30.0513,101.9603,56.97,96,89,1.92
acapulco de juarez,MX,16.8634,-99.8901,89.42,58,40,4.61
zunyi,CN,27.6867,106.9072,65.84,85,0,0.38
sabang,ID,5.8933,95.3214,80.26,81,100,21.79
bavly,RU,54.393,53.2602,63.09,56,99,2.98
polatsk,BY,55.4859,28.7756,55.54,72,4,4.97
north bay,CA,46.3168,-79.4663,84.22,65,0,5.75
auki,SB,-8.7676,160.7034,76.73,91,33,3.36
warrnambool,AU,-38.3833,142.4833,47.34,85,100,20.78
fortuna,US,40.5982,-124.1573,69.19,74,40,12.66
black river,JM,18.0264,-77.8487,89.13,65,33,12.03
flin flon,CA,54.7682,-101.865,66.04,59,75,10.36
caraballeda,VE,10.6112,-66.8522,97.34,48,40,4.61
bujaru,BR,-1.515,-48.0447,95.16,35,46,2.08
auriflama,BR,-20.6856,-50.5547,98.13,23,93,11.48
nar'yan-mar,RU,67.6713,53.087,58.84,79,0,13.53
gebeit,SD,21.0667,36.3167,91.38,28,21,4.32
port saint john's,ZA,-31.6229,29.5448,65.21,80,100,1.34
callao,PE,-12.0667,-77.15,71.89,64,75,14.97
howard springs,AU,-12.497,131.047,70.68,83,25,5.12
joao pinheiro,BR,-17.7425,-46.1725,89.73,30,72,4.61
bryne,NO,58.7354,5.6477,61.97,88,100,6.91
alesund,NO,62.4723,6.1549,60.06,94,75,14.97
tafuna,AS,-14.3358,-170.72,80.55,83,75,16.11
eydhafushi,MV,5.1033,73.0708,82.11,76,100,13.29
kroya,ID,-7.6331,109.2461,69.91,84,100,4.47
knysna,ZA,-34.0363,23.0471,54.97,83,100,1.07
bobo-dioulasso,BF,11.1771,-4.2979,81.05,74,20,3.44
kish,IR,26.5578,54.0194,91.67,79,1,9.22
port-gentil,GA,-0.7193,8.7815,75.27,86,100,11.72
novo aripuana,BR,-5.1206,-60.3797,103.75,15,38,4.38
rio preto da eva,BR,-2.6994,-59.6997,104.02,15,23,4.16
alice springs,AU,-23.7,133.8833,49.55,57,0,0.0
north haven,US,41.3909,-72.8595,87.12,65,20,9.22
morrope,PE,-6.5417,-80.0111,77.11,54,18,15.97
mokshan,RU,53.4365,44.6132,61.9,52,87,2.53
jabor,MH,5.921,169.6434,83.88,75,51,11.48
jiuquan,CN,39.7432,98.5174,71.92,33,11,3.09
margate,GB,51.3813,1.3862,65.7,85,100,4.0
pitimbu,BR,-7.4706,-34.8086,81.19,76,41,13.56
santa cruz,BO,-17.8,-63.1667,80.65,61,75,17.27
birao,CF,10.2849,22.7882,74.53,94,100,5.53
bel ombre,SC,-4.6167,55.4167,80.44,83,40,14.97
northam,GB,51.0333,-4.2167,71.64,77,25,10.74
cadale,SO,2.7603,46.3222,78.06,82,47,19.62
nuku'alofa,TO,-21.1333,-175.2,70.14,94,75,4.61
salalah,OM,17.0151,54.0924,78.87,90,72,4.45
minot,US,48.2325,-101.2963,82.62,51,0,8.05
conduaga,PH,8.862,117.4893,79.57,81,100,3.56
altai,MN,46.3722,96.2583,63.48,27,100,7.11
cova figueira,CV,14.8905,-24.2934,76.93,83,10,9.53
beau vallon,MU,-20.4189,57.6953,71.83,83,40,4.61
lompoc,US,34.6391,-120.4579,73.13,72,0,20.0
belyy yar,RU,53.6039,91.3903,60.69,82,0,2.24
xinqing,CN,48.2333,129.5,50.94,98,100,3.36
rotherham,GB,53.4301,-1.3568,74.14,68,0,3.33
sertanopolis,BR,-23.0586,-51.0364,86.07,26,100,15.73
jand,PK,33.4299,72.0193,91.98,33,0,6.85
victoriaville,CA,46.0501,-71.9658,85.48,68,2,6.8
laguna,US,38.421,-121.4238,77.85,53,0,4.61
san felipe jalapa de diaz,MX,18.0667,-96.5333,88.88,61,40,4.12
talara,PE,-4.5772,-81.2719,83.16,61,0,16.46
ambon,ID,-3.6954,128.1814,79.88,95,40,6.91
penonome,PA,8.5167,-80.3667,81.14,73,100,1.01
tabou,CI,4.423,-7.3528,76.62,85,54,8.41
sabha,LY,27.0377,14.4283,88.18,21,20,15.1
rio grande,BR,-32.035,-52.0986,57.94,95,100,23.62
luanda,AO,-8.8368,13.2343,71.6,83,40,5.75
okhotsk,RU,59.3833,143.3,50.27,63,100,1.81
oban,GB,56.4127,-5.4706,57.38,84,93,1.57
tsarevo,BG,42.1667,27.85,71.47,83,45,18.12
oriximina,BR,-1.7656,-55.8661,98.51,27,4,7.38
levuka,CA,50.1834,-105.4011,55.11,70,100,16.73
plettenberg bay,ZA,-34.0527,23.3716,54.79,80,100,0.94
hami,CN,42.8,93.45,88.9,16,30,21.59
chiredzi,ZW,-21.05,31.6667,73.62,40,0,5.53
poltavka,RU,54.3663,71.7632,49.68,72,92,11.16
novoishimskiy,KZ,53.1981,66.7694,48.27,69,82,8.21
mukalla,YE,14.5425,49.1242,87.31,72,100,4.56
nova vicosa,BR,-17.8919,-39.3719,77.79,64,10,11.7
posto fiscal rolim de moura,BR,-13.0833,-62.2667,106.34,19,29,3.31
regina,CA,50.4501,-104.6178,57.18,94,100,12.66
semirom,IR,31.4167,51.5667,70.83,24,68,4.34
cabo san lucas,MX,22.8909,-109.9124,93.76,55,20,10.36
ryotsu-minato,JP,38.0833,138.4333,79.57,86,96,3.78
al ghayzah,YE,16.2079,52.176,80.08,86,90,10.6
atar,MR,20.5169,-13.0499,102.38,19,96,13.56
neiafu,TO,-18.65,-173.9833,66.88,100,20,0.0
martuk,KZ,50.7475,56.5056,61.5,52,21,2.33
mananjary,MG,-21.2167,48.3333,68.65,87,83,3.02
samarinda,ID,-0.5,117.15,73.56,95,5,2.62
kulhudhuffushi,MV,6.6221,73.07,81.14,79,100,10.02
dudinka,RU,69.4058,86.1778,34.63,93,31,7.34
ajra,IN,16.1167,74.2,69.08,98,100,3.91
jining,CN,35.405,116.5814,71.83,75,9,2.04
martapura,ID,-3.4167,114.85,75.29,94,7,1.14
vila velha,BR,-20.3297,-40.2925,76.95,84,40,19.57
mecca,SA,21.4267,39.8261,97.05,36,0,6.08
dankama,NG,13.2978,7.7949,84.9,55,100,11.74
malango,ID,-2.9627,119.9001,68.16,93,97,1.1
isiro,CD,2.7739,27.616,67.24,99,85,2.21
saposoa,PE,-6.934,-76.7716,76.01,43,77,3.33
khvoynaya,RU,58.9,34.5333,58.48,67,100,3.96
rampur,IN,28.8167,79.0333,80.53,83,0,5.57
micheweni,TZ,-4.9667,39.8333,76.06,83,0,12.97
anchorage,US,61.2181,-149.9003,54.48,87,100,4.61
ukrainka,UA,50.1432,30.7461,66.6,53,77,8.46
kokopo,PG,-4.352,152.2633,75.06,90,27,8.39
worland,US,44.0169,-107.9554,62.96,87,100,8.05
kavaratti,IN,10.5669,72.642,81.81,79,100,11.52
colonia,DE,50.9333,6.95,70.56,63,0,3.44
mugia,ES,43.1041,-9.2179,64.9,87,100,8.41
tobelo,ID,1.7284,128.0095,76.95,93,100,2.75
garoua boulai,CM,5.8833,14.55,66.22,95,100,3.71
oyama,JP,36.3,139.8,82.58,96,11,2.33
salekhard,RU,66.53,66.6019,46.08,74,75,4.56
bangolo,CI,7.0069,-7.475,73.26,94,70,3.87
chany,RU,55.3121,76.7647,50.92,89,100,11.9
kargasok,RU,59.0556,80.8572,53.74,97,100,8.19
turuntayevo,RU,52.2,107.6167,46.49,91,1,1.12
sao gabriel da cachoeira,BR,-0.1303,-67.0892,93.0,52,20,6.91
obsharovka,RU,53.125,48.8531,62.83,42,6,2.55
guamuchil,MX,25.4667,-108.1,97.68,38,1,6.85
champerico,GT,14.3,-91.9167,91.94,65,38,7.34
thunder bay,CA,48.4001,-89.3168,75.11,73,75,12.66
tiznit,MA,29.5833,-9.5,67.3,60,84,7.14
iquique,CL,-20.2208,-70.1431,68.04,66,1,5.86
el salto,MX,20.3333,-104.5,76.57,69,22,1.77
yei,SS,4.095,30.6779,68.29,96,40,2.57
zanzibar,TZ,-6.1639,39.1979,74.46,85,30,9.15
hitachi,JP,36.6,140.65,74.66,100,9,2.68
zhovti vody,UA,48.3473,33.5003,69.58,45,19,14.18
lerwick,GB,60.1545,-1.1494,57.2,95,100,17.11
nguigmi,NE,14.2495,13.1092,87.93,48,86,12.77
